***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:41:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:03:57 CET  Run: 1 Event: 55449877
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:03:58 CET  Run: 1 Event: 55449886
MemoryCheck: event : VSIZE 2975.2 0 RSS 1849.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:03:59 CET  Run: 1 Event: 55449880
MemoryCheck: event : VSIZE 2975.2 0 RSS 1846.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:00 CET  Run: 1 Event: 55449890
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:00 CET  Run: 1 Event: 55449887
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:01 CET  Run: 1 Event: 55449888
MemoryCheck: event : VSIZE 2975.2 0 RSS 1848.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:02 CET  Run: 1 Event: 55449889
MemoryCheck: event : VSIZE 2975.2 0 RSS 1845.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:03 CET  Run: 1 Event: 55449893
MemoryCheck: event : VSIZE 2975.2 0 RSS 1880.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:04 CET  Run: 1 Event: 55449892
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:04 CET  Run: 1 Event: 55449896
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:05 CET  Run: 1 Event: 55449885
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:06 CET  Run: 1 Event: 55449891
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:07 CET  Run: 1 Event: 55449894
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:07 CET  Run: 1 Event: 55449903
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:08 CET  Run: 1 Event: 55449897
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:09 CET  Run: 1 Event: 55449904
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:09 CET  Run: 1 Event: 55449898
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:10 CET  Run: 1 Event: 55449895
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:11 CET  Run: 1 Event: 55449899
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:11 CET  Run: 1 Event: 55449910
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:12 CET  Run: 1 Event: 55449902
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:12 CET  Run: 1 Event: 55449911
MemoryCheck: event : VSIZE 2975.2 0 RSS 1880.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:13 CET  Run: 1 Event: 55449914
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:13 CET  Run: 1 Event: 55449919
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:14 CET  Run: 1 Event: 55449900
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:15 CET  Run: 1 Event: 55449906
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:16 CET  Run: 1 Event: 55449908
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:16 CET  Run: 1 Event: 55449917
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:17 CET  Run: 1 Event: 55449901
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:18 CET  Run: 1 Event: 55449912
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:19 CET  Run: 1 Event: 55449905
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:20 CET  Run: 1 Event: 55449927
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:20 CET  Run: 1 Event: 55449920
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:21 CET  Run: 1 Event: 55449916
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:22 CET  Run: 1 Event: 55449915
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:22 CET  Run: 1 Event: 55449930
MemoryCheck: event : VSIZE 2975.2 0 RSS 1880.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:23 CET  Run: 1 Event: 55449922
MemoryCheck: event : VSIZE 2975.2 0 RSS 1879.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:23 CET  Run: 1 Event: 55449924
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:24 CET  Run: 1 Event: 55449929
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:24 CET  Run: 1 Event: 55449907
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:26 CET  Run: 1 Event: 55449913
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:26 CET  Run: 1 Event: 55449909
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:27 CET  Run: 1 Event: 55449923
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:28 CET  Run: 1 Event: 55449918
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:28 CET  Run: 1 Event: 55449935
MemoryCheck: event : VSIZE 2975.2 0 RSS 1880.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:29 CET  Run: 1 Event: 55449928
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:30 CET  Run: 1 Event: 55449931
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:30 CET  Run: 1 Event: 55449936
MemoryCheck: event : VSIZE 2975.2 0 RSS 1878.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:31 CET  Run: 1 Event: 55449932
MemoryCheck: event : VSIZE 2975.2 0 RSS 1879.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:31 CET  Run: 1 Event: 55449934
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:32 CET  Run: 1 Event: 55449925
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:32 CET  Run: 1 Event: 55449948
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:33 CET  Run: 1 Event: 55449943
MemoryCheck: event : VSIZE 2975.2 0 RSS 1880.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:34 CET  Run: 1 Event: 55449921
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:34 CET  Run: 1 Event: 55449940
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:36 CET  Run: 1 Event: 55449945
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:37 CET  Run: 1 Event: 55449926
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:37 CET  Run: 1 Event: 55449949
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:38 CET  Run: 1 Event: 55449938
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:38 CET  Run: 1 Event: 55449952
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:39 CET  Run: 1 Event: 55449939
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:40 CET  Run: 1 Event: 55449941
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:41 CET  Run: 1 Event: 55449937
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:41 CET  Run: 1 Event: 55449950
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:42 CET  Run: 1 Event: 55449953
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:43 CET  Run: 1 Event: 55449947
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:43 CET  Run: 1 Event: 55449944
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:44 CET  Run: 1 Event: 55449954
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:44 CET  Run: 1 Event: 55449933
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:45 CET  Run: 1 Event: 55449942
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:46 CET  Run: 1 Event: 55449951
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:47 CET  Run: 1 Event: 55449958
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:47 CET  Run: 1 Event: 55449961
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:48 CET  Run: 1 Event: 55449956
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:49 CET  Run: 1 Event: 55449963
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:49 CET  Run: 1 Event: 55449955
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:50 CET  Run: 1 Event: 55449957
MemoryCheck: event : VSIZE 2975.2 0 RSS 1880.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:51 CET  Run: 1 Event: 55449962
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:52 CET  Run: 1 Event: 55449959
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:53 CET  Run: 1 Event: 55449964
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:53 CET  Run: 1 Event: 55449960
MemoryCheck: event : VSIZE 2975.2 0 RSS 1886.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:54 CET  Run: 1 Event: 55449965
MemoryCheck: event : VSIZE 2975.2 0 RSS 1887.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:55 CET  Run: 1 Event: 55449946
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:55 CET  Run: 1 Event: 55449968
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:56 CET  Run: 1 Event: 55449970
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:56 CET  Run: 1 Event: 55449975
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:57 CET  Run: 1 Event: 55449967
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:58 CET  Run: 1 Event: 55449971
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:58 CET  Run: 1 Event: 55449969
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:59 CET  Run: 1 Event: 55449972
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:04:59 CET  Run: 1 Event: 55449966
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:00 CET  Run: 1 Event: 55449980
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:01 CET  Run: 1 Event: 55449976
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:02 CET  Run: 1 Event: 55449978
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:02 CET  Run: 1 Event: 55449974
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:03 CET  Run: 1 Event: 55449973
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:04 CET  Run: 1 Event: 55449977
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:04 CET  Run: 1 Event: 55449979
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:05 CET  Run: 1 Event: 55449987
MemoryCheck: event : VSIZE 2975.2 0 RSS 1881.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:05 CET  Run: 1 Event: 55449996
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:06 CET  Run: 1 Event: 55449992
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:07 CET  Run: 1 Event: 55449985
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:07 CET  Run: 1 Event: 55449981
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:08 CET  Run: 1 Event: 55449984
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:09 CET  Run: 1 Event: 55449982
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:09 CET  Run: 1 Event: 55449986
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:10 CET  Run: 1 Event: 55449990
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:11 CET  Run: 1 Event: 55449995
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:11 CET  Run: 1 Event: 55449994
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:12 CET  Run: 1 Event: 55450000
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:12 CET  Run: 1 Event: 55449988
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:13 CET  Run: 1 Event: 55449993
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:13 CET  Run: 1 Event: 55450002
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:15 CET  Run: 1 Event: 55449991
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:16 CET  Run: 1 Event: 55449983
MemoryCheck: event : VSIZE 2975.2 0 RSS 1886.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:16 CET  Run: 1 Event: 55449989
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:17 CET  Run: 1 Event: 55449998
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:18 CET  Run: 1 Event: 55450003
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.69 0
%MSG
Begin processing the 2001st record. Run 1, Event 55449999, LumiSection 6932 on stream 0 at 27-Mar-2019 12:05:18.151 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:18 CET  Run: 1 Event: 55449999
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:19 CET  Run: 1 Event: 55449997
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:20 CET  Run: 1 Event: 55450004
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:20 CET  Run: 1 Event: 55450006
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:21 CET  Run: 1 Event: 55450010
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:22 CET  Run: 1 Event: 55450011
MemoryCheck: event : VSIZE 2975.2 0 RSS 1882.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:22 CET  Run: 1 Event: 55450001
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:23 CET  Run: 1 Event: 55450005
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:23 CET  Run: 1 Event: 55450007
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:24 CET  Run: 1 Event: 55450008
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:25 CET  Run: 1 Event: 55450009
MemoryCheck: event : VSIZE 2975.2 0 RSS 1884.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:26 CET  Run: 1 Event: 55450018
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:26 CET  Run: 1 Event: 55450019
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:27 CET  Run: 1 Event: 55450023
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:28 CET  Run: 1 Event: 55450020
MemoryCheck: event : VSIZE 2975.2 0 RSS 1883.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:28 CET  Run: 1 Event: 55450012
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:29 CET  Run: 1 Event: 55450015
MemoryCheck: event : VSIZE 2975.2 0 RSS 1885.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:05:29 CET  Run: 1 Event: 55450017
