***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 13:11:17 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport      25000       2500       2500          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      25000       2500       2500          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      42500       2500       2500          0          0 pfMassDecorrelatedDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      42500       2500       2500          0          0 pfMassDecorrelatedDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleBvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleBvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleCvBJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleCvBJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleCvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       5000       2500       2500          0          0 pfMassIndependentDeepDoubleCvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 pfNoPileUp
TrigReport       2500       2500       2500          0          0 pfPileUp
TrigReport       2500       2500       2500          0          0 pfPileUpAllChargedParticles
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 pfWeightedNeutralHadrons
TrigReport       2500       2500       2500          0          0 pfWeightedPhotons
TrigReport      15000       2500       2500          0          0 photonIDValueMapProducer
TrigReport      10000       2500       2500          0          0 photonMVAValueMapProducer
TrigReport          0          0          0          0          0 photonRegressionValueMapProducer
TrigReport       2500       2500       2500          0          0 prunedPrunedGenParticles
TrigReport       5000       2500       2500          0          0 puppi
TrigReport       2500       2500       2500          0          0 rekeyPackedPatJetsAk8PuppiJets
TrigReport       2500       2500       2500          0          0 rekeyPatJetsAK8PFPUPPI
TrigReport       2500       2500       2500          0          0 rekeyPatJetsAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 slimmedElectronsUSER
TrigReport       2500       2500       2500          0          0 slimmedMuonsUSER
TrigReport       2500       2500       2500          0          0 slimmedPhotonsUSER
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsFat
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsFat
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2500       2500       2500          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsSlimmedJetsNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2500       2500       2500          0          0 updatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 updatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2500       2500       2500          0          0 xconeCHS
TrigReport          0          0          0          0          0 xconeCHS2jets04
TrigReport          0          0          0          0          0 xconeCHS2jets08
TrigReport          0          0          0          0          0 xconeCHS3jets04
TrigReport          0          0          0          0          0 xconeCHS3jets08
TrigReport          0          0          0          0          0 xconeCHS4jets04
TrigReport          0          0          0          0          0 xconeCHS4jets08
TrigReport          0          0          0          0          0 xconePUPPI2jets04
TrigReport          0          0          0          0          0 xconePUPPI2jets08
TrigReport          0          0          0          0          0 xconePUPPI3jets04
TrigReport          0          0          0          0          0 xconePUPPI3jets08
TrigReport          0          0          0          0          0 xconePUPPI4jets04
TrigReport          0          0          0          0          0 xconePUPPI4jets08
TrigReport       2500       2500       2500          0          0 xconePuppi

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.671989
TimeReport      event loop Real/event = 0.683711
TimeReport     sum Streams Real/event = 0.675479
TimeReport efficiency CPU/Real/thread = 0.982856

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.674191     0.674191  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.013104     0.013104  MyNtuple
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.007719     0.007719     0.007719  ECFNbeta1Ak8SoftDropCHS
TimeReport   0.002237     0.002237     0.002237  ECFNbeta1Ak8SoftDropGen
TimeReport   0.000675     0.000675     0.000675  ECFNbeta1Ak8SoftDropPuppi
TimeReport   0.007354     0.007354     0.007354  ECFNbeta2Ak8SoftDropCHS
TimeReport   0.002084     0.002084     0.002084  ECFNbeta2Ak8SoftDropGen
TimeReport   0.000608     0.000608     0.000608  ECFNbeta2Ak8SoftDropPuppi
TimeReport   0.000000     0.000000     0.000000  ElectronPhotonGenParticles
TimeReport   0.000000     0.000000     0.000000  MuonPhotonGenParticles
TimeReport   0.013104     0.013104     0.013104  MyNtuple
TimeReport   0.000846     0.000846     0.000846  NjettinessAk8CHS
TimeReport   0.000436     0.000436     0.000436  NjettinessAk8Gen
TimeReport   0.000224     0.000224     0.000224  NjettinessAk8Puppi
TimeReport   0.000599     0.000599     0.000599  NjettinessAk8SoftDropCHS
TimeReport   0.000304     0.000304     0.000304  NjettinessAk8SoftDropGen
TimeReport   0.000182     0.000182     0.000182  NjettinessAk8SoftDropPuppi
TimeReport   0.000005     0.000005     0.000005  TriggerResults
TimeReport   0.019106     0.019106     0.019106  ak8CHSJets
TimeReport   0.018117     0.018117     0.018117  ak8CHSJetsFat
TimeReport   0.017987     0.017987     0.017987  ak8CHSJetsSoftDrop
TimeReport   0.017720     0.017720     0.017720  ak8CHSJetsSoftDropforsub
TimeReport   0.015335     0.015335     0.015335  ak8GenJetsFat
TimeReport   0.015011     0.015011     0.015011  ak8GenJetsSoftDrop
TimeReport   0.014882     0.014882     0.014882  ak8GenJetsSoftDropforsub
TimeReport   0.013790     0.013790     0.013790  ak8PuppiJets
TimeReport   0.013713     0.013713     0.013713  ak8PuppiJetsFat
TimeReport   0.014033     0.014033     0.014033  ak8PuppiJetsSoftDrop
TimeReport   0.013922     0.013922     0.013922  ak8PuppiJetsSoftDropforsub
TimeReport   0.001371     0.001371     0.001371  chs
TimeReport   0.000201     0.000201     0.000201  convertedPackedPFCandidatePtrs
TimeReport   0.001482     0.001482     0.001482  convertedPackedPFCandidates
TimeReport   0.001343     0.001343     0.001343  egmGsfElectronIDs
TimeReport   0.000525     0.000525     0.000525  egmPhotonIDs
TimeReport   0.001152     0.001152     0.001152  egmPhotonIsolation
TimeReport   0.000026     0.000026     0.000026  elPFMiniIsoDepositCHSTAND
TimeReport   0.000017     0.000017     0.000017  elPFMiniIsoDepositNHPFWGT
TimeReport   0.000020     0.000020     0.000020  elPFMiniIsoDepositNHSTAND
TimeReport   0.000068     0.000068     0.000068  elPFMiniIsoDepositPUSTAND
TimeReport   0.000124     0.000124     0.000124  elPFMiniIsoDepositPhPFWGT
TimeReport   0.000128     0.000128     0.000128  elPFMiniIsoDepositPhSTAND
TimeReport   0.000019     0.000019     0.000019  elPFMiniIsoValueCHSTAND
TimeReport   0.000011     0.000011     0.000011  elPFMiniIsoValueNHPFWGT
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValueNHSTAND
TimeReport   0.000013     0.000013     0.000013  elPFMiniIsoValuePUSTAND
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePhPFWGT
TimeReport   0.000012     0.000012     0.000012  elPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  electronGenJets
TimeReport   0.000877     0.000877     0.000877  electronMVAValueMapProducer
TimeReport   0.000033     0.000033     0.000033  electronMVAVariableHelper
TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
TimeReport   0.000000     0.000000     0.000000  genXCone23TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone2jets04
TimeReport   0.000000     0.000000     0.000000  genXCone2jets08
TimeReport   0.001912     0.001912     0.001912  genXCone33TopJets
TimeReport   0.000000     0.000000     0.000000  genXCone3jets04
TimeReport   0.000000     0.000000     0.000000  genXCone3jets08
TimeReport   0.000000     0.000000     0.000000  genXCone4jets04
TimeReport   0.000000     0.000000     0.000000  genXCone4jets08
TimeReport   0.000534     0.000534     0.000534  heepIDVarValueMaps
TimeReport   0.001610     0.001610     0.001610  hotvrGen
TimeReport   0.030091     0.030091     0.030091  hotvrPuppi
TimeReport   0.000581     0.000581     0.000581  jetsAk4CHS
TimeReport   0.000295     0.000295     0.000295  jetsAk4Puppi
TimeReport   0.000642     0.000642     0.000642  jetsAk8CHS
TimeReport   0.000115     0.000115     0.000115  jetsAk8CHSSubstructure
TimeReport   0.000225     0.000225     0.000225  jetsAk8Puppi
TimeReport   0.000098     0.000098     0.000098  jetsAk8PuppiSubstructure
TimeReport   0.000017     0.000017     0.000017  muPFMiniIsoDepositCHSTAND
TimeReport   0.000017     0.000017     0.000017  muPFMiniIsoDepositNHPFWGT
TimeReport   0.000019     0.000019     0.000019  muPFMiniIsoDepositNHSTAND
TimeReport   0.000106     0.000106     0.000106  muPFMiniIsoDepositPUSTAND
TimeReport   0.000036     0.000036     0.000036  muPFMiniIsoDepositPhPFWGT
TimeReport   0.000040     0.000040     0.000040  muPFMiniIsoDepositPhSTAND
TimeReport   0.000012     0.000012     0.000012  muPFMiniIsoValueCHSTAND
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValueNHPFWGT
TimeReport   0.000009     0.000009     0.000009  muPFMiniIsoValueNHSTAND
TimeReport   0.000011     0.000011     0.000011  muPFMiniIsoValuePUSTAND
TimeReport   0.000010     0.000010     0.000010  muPFMiniIsoValuePhPFWGT
TimeReport   0.000010     0.000010     0.000010  muPFMiniIsoValuePhSTAND
TimeReport   0.000000     0.000000     0.000000  muonGenJets
TimeReport   0.000007     0.000007     0.000007  p
TimeReport   0.002060     0.002060     0.002060  packedGenParticlesForJetsNoNu
TimeReport   0.000025     0.000025     0.000025  packedPatJetsAk8CHSJets
TimeReport   0.000439     0.000439     0.000439  patJetCorrFactorsAK8PFCHS
TimeReport   0.000087     0.000087     0.000087  patJetCorrFactorsAK8PFPUPPI
TimeReport   0.000032     0.000032     0.000032  patJetCorrFactorsAk8CHSJetsFat
TimeReport   0.000039     0.000039     0.000039  patJetCorrFactorsAk8CHSJetsSoftDrop
TimeReport   0.000050     0.000050     0.000050  patJetCorrFactorsAk8CHSJetsSoftDropSubjets
TimeReport   0.000017     0.000017     0.000017  patJetCorrFactorsAk8PuppiJetsFat
TimeReport   0.000019     0.000019     0.000019  patJetCorrFactorsAk8PuppiJetsSoftDrop
TimeReport   0.000022     0.000022     0.000022  patJetCorrFactorsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000018     0.000018     0.000018  patJetCorrFactorsPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000014     0.000014     0.000014  patJetCorrFactorsPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000012     0.000012     0.000012  patJetCorrFactorsPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000014     0.000014     0.000014  patJetCorrFactorsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000024     0.000024     0.000024  patJetCorrFactorsRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000034     0.000034     0.000034  patJetCorrFactorsSlimmedJetsNewDFTraining
TimeReport   0.000058     0.000058     0.000058  patJetCorrFactorsSlimmedJetsPuppiNewDFTraining
TimeReport   0.000078     0.000078     0.000078  patJetCorrFactorsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000114     0.000114     0.000114  patJetCorrFactorsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000044     0.000044     0.000044  patJetCorrFactorsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000036     0.000036     0.000036  patJetCorrFactorsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000151     0.000151     0.000151  patJetCorrFactorsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining
TimeReport   0.000869     0.000869     0.000869  patJetCorrFactorsTransientCorrectedSlimmedJetsNewDFTraining
TimeReport   0.000267     0.000267     0.000267  patJetCorrFactorsTransientCorrectedSlimmedJetsPuppiNewDFTraining
TimeReport   0.002542     0.002542     0.002542  patJetFlavourAssociationAK8PFCHS
TimeReport   0.000405     0.000405     0.000405  patJetFlavourAssociationAK8PFPUPPI
TimeReport   0.000269     0.000269     0.000269  patJetFlavourAssociationAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8CHSJetsSoftDrop
TimeReport   0.000308     0.000308     0.000308  patJetFlavourAssociationAk8CHSJetsSoftDropSubjets
TimeReport   0.000154     0.000154     0.000154  patJetFlavourAssociationAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationAk8PuppiJetsSoftDrop
TimeReport   0.000172     0.000172     0.000172  patJetFlavourAssociationAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetFlavourAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000018     0.000018     0.000018  patJetGenJetMatchAK8PFCHS
TimeReport   0.000013     0.000013     0.000013  patJetGenJetMatchAK8PFPUPPI
TimeReport   0.000008     0.000008     0.000008  patJetGenJetMatchAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8CHSJetsSoftDrop
TimeReport   0.000009     0.000009     0.000009  patJetGenJetMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000007     0.000007     0.000007  patJetGenJetMatchAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetGenJetMatchAk8PuppiJetsSoftDrop
TimeReport   0.000008     0.000008     0.000008  patJetGenJetMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFCHS
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAK8PFPUPPI
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8CHSJetsSoftDropSubjets
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsFat
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDrop
TimeReport   0.000000     0.000000     0.000000  patJetPartonAssociationLegacyAk8PuppiJetsSoftDropSubjets
TimeReport   0.000102     0.000102     0.000102  patJetPartonMatchAK8PFCHS
TimeReport   0.000045     0.000045     0.000045  patJetPartonMatchAK8PFPUPPI
TimeReport   0.000016     0.000016     0.000016  patJetPartonMatchAk8CHSJetsFat
TimeReport   0.000021     0.000021     0.000021  patJetPartonMatchAk8CHSJetsSoftDrop
TimeReport   0.000020     0.000020     0.000020  patJetPartonMatchAk8CHSJetsSoftDropSubjets
TimeReport   0.000013     0.000013     0.000013  patJetPartonMatchAk8PuppiJetsFat
TimeReport   0.000014     0.000014     0.000014  patJetPartonMatchAk8PuppiJetsSoftDrop
TimeReport   0.000015     0.000015     0.000015  patJetPartonMatchAk8PuppiJetsSoftDropSubjets
TimeReport   0.000058     0.000058     0.000058  patJetPartons
TimeReport   0.000000     0.000000     0.000000  patJetPartonsLegacy
TimeReport   0.000147     0.000147     0.000147  patJetsAK8PFPUPPI
TimeReport   0.000089     0.000089     0.000089  patJetsAk8CHSJetsFat
TimeReport   0.000079     0.000079     0.000079  patJetsAk8CHSJetsSoftDrop
TimeReport   0.000046     0.000046     0.000046  patJetsAk8CHSJetsSoftDropPacked
TimeReport   0.000120     0.000120     0.000120  patJetsAk8CHSJetsSoftDropSubjets
TimeReport   0.000061     0.000061     0.000061  patJetsAk8PuppiJetsFat
TimeReport   0.000054     0.000054     0.000054  patJetsAk8PuppiJetsSoftDrop
TimeReport   0.000028     0.000028     0.000028  patJetsAk8PuppiJetsSoftDropPacked
TimeReport   0.000077     0.000077     0.000077  patJetsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000044     0.000044     0.000044  patPuppiJetSpecificProducerjetsAk4Puppi
TimeReport   0.000034     0.000034     0.000034  patPuppiJetSpecificProducerjetsAk8Puppi
TimeReport   0.000023     0.000023     0.000023  patPuppiJetSpecificProducerupdatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000039     0.000039     0.000039  pfAllChargedHadrons
TimeReport   0.000044     0.000044     0.000044  pfAllChargedParticles
TimeReport   0.000061     0.000061     0.000061  pfAllNeutralHadrons
TimeReport   0.000139     0.000139     0.000139  pfAllPhotons
TimeReport   0.000538     0.000538     0.000538  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsFat
TimeReport   0.000432     0.000432     0.000432  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDrop
TimeReport   0.000343     0.000343     0.000343  pfBoostedDoubleSVAK8TagInfosAk8CHSJetsSoftDropSubjets
TimeReport   0.000195     0.000195     0.000195  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsFat
TimeReport   0.000177     0.000177     0.000177  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDrop
TimeReport   0.000139     0.000139     0.000139  pfBoostedDoubleSVAK8TagInfosAk8PuppiJetsSoftDropSubjets
TimeReport   0.000575     0.000575     0.000575  pfBoostedDoubleSVAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TimeReport   0.000216     0.000216     0.000216  pfBoostedDoubleSVAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TimeReport   0.000798     0.000798     0.000798  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsFat
TimeReport   0.000697     0.000697     0.000697  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDrop
TimeReport   0.000351     0.000351     0.000351  pfBoostedDoubleSVCA15TagInfosAk8CHSJetsSoftDropSubjets
TimeReport   0.000331     0.000331     0.000331  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsFat
TimeReport   0.000316     0.000316     0.000316  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDrop
TimeReport   0.000143     0.000143     0.000143  pfBoostedDoubleSVCA15TagInfosAk8PuppiJetsSoftDropSubjets
TimeReport   0.000495     0.000495     0.000495  pfBoostedDoubleSVTagInfosCHS
TimeReport   0.000162     0.000162     0.000162  pfBoostedDoubleSVTagInfosPuppi
TimeReport   0.000106     0.000106     0.000106  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsFat
TimeReport   0.000045     0.000045     0.000045  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000062     0.000062     0.000062  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000034     0.000034     0.000034  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsFat
TimeReport   0.000030     0.000030     0.000030  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDrop
TimeReport   0.000039     0.000039     0.000039  pfBoostedDoubleSecondaryVertexAK8BJetTagsAk8PuppiJetsSoftDropSubjets
TimeReport   0.000089     0.000089     0.000089  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsFat
TimeReport   0.000047     0.000047     0.000047  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDrop
TimeReport   0.000065     0.000065     0.000065  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8CHSJetsSoftDropSubjets
TimeReport   0.000036     0.000036     0.000036  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsFat
TimeReport   0.000031     0.000031     0.000031  pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDrop
