***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 10:11:01 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
TrigReport       2000       2000       2000          0          0 pfBoostedDoubleSecondaryVertexCA15BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfCombinedMVAV2BJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfCombinedMVAV2BJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport      12000       2000       2000          0          0 pfDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      12000       2000       2000          0          0 pfDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepBoostedJetTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepBoostedJetTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      34000       2000       2000          0          0 pfDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      34000       2000       2000          0          0 pfDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfDeepCSVJetTagsAk8CHSJetsFat
TrigReport       4000       2000       2000          0          0 pfDeepCSVJetTagsAk8CHSJetsSoftDrop
TrigReport       4000       2000       2000          0          0 pfDeepCSVJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       4000       2000       2000          0          0 pfDeepCSVJetTagsAk8PuppiJetsFat
TrigReport       4000       2000       2000          0          0 pfDeepCSVJetTagsAk8PuppiJetsSoftDrop
TrigReport       4000       2000       2000          0          0 pfDeepCSVJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepCSVTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       4000       2000       2000          0          0 pfDeepDoubleBvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfDeepDoubleBvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfDeepDoubleCvBJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfDeepDoubleCvBJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfDeepDoubleCvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfDeepDoubleCvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepDoubleXTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepDoubleXTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      12000       2000       2000          0          0 pfDeepFlavourJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      12000       2000       2000          0          0 pfDeepFlavourJetTagsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport      12000       2000       2000          0          0 pfDeepFlavourJetTagsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport      12000       2000       2000          0          0 pfDeepFlavourJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      12000       2000       2000          0          0 pfDeepFlavourJetTagsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport      12000       2000       2000          0          0 pfDeepFlavourJetTagsSlimmedJetsNewDFTraining
TrigReport      12000       2000       2000          0          0 pfDeepFlavourJetTagsSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepFlavourTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepFlavourTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfDeepFlavourTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfDeepFlavourTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepFlavourTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepFlavourTagInfosSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfDeepFlavourTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfImpactParameterAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfImpactParameterAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfImpactParameterAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfImpactParameterAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfImpactParameterCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfImpactParameterCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfImpactParameterTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderAK8TagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderCA15TagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfInclusiveSecondaryVertexFinderTagInfosSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfJetBProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfJetProbabilityBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport      20000       2000       2000          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      20000       2000       2000          0          0 pfMassDecorrelatedDeepBoostedDiscriminatorsJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport      34000       2000       2000          0          0 pfMassDecorrelatedDeepBoostedJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport      34000       2000       2000          0          0 pfMassDecorrelatedDeepBoostedJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleBvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleBvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleCvBJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleCvBJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleCvLJetTagsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       4000       2000       2000          0          0 pfMassIndependentDeepDoubleCvLJetTagsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 pfNoPileUp
TrigReport       2000       2000       2000          0          0 pfPileUp
TrigReport       2000       2000       2000          0          0 pfPileUpAllChargedParticles
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfSecondaryVertexTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 pfSimpleSecondaryVertexHighEffBJetTagsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 pfWeightedNeutralHadrons
TrigReport       2000       2000       2000          0          0 pfWeightedPhotons
TrigReport      12000       2000       2000          0          0 photonIDValueMapProducer
TrigReport       8000       2000       2000          0          0 photonMVAValueMapProducer
TrigReport          0          0          0          0          0 photonRegressionValueMapProducer
TrigReport       2000       2000       2000          0          0 prunedPrunedGenParticles
TrigReport       2000       2000       2000          0          0 prunedTmp
TrigReport       4000       2000       2000          0          0 puppi
TrigReport       2000       2000       2000          0          0 rekeyPackedPatJetsAk8PuppiJets
TrigReport       2000       2000       2000          0          0 rekeyPatJetsAK8PFPUPPI
TrigReport       2000       2000       2000          0          0 rekeyPatJetsAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 rekeyUpdatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsNewDFTraining
TrigReport          0          0          0          0          0 selectedUpdatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 slimmedElectronsUSER
TrigReport       2000       2000       2000          0          0 slimmedMuonsUSER
TrigReport       2000       2000       2000          0          0 slimmedPhotonsUSER
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 softPFElectronsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8CHSJetsFat
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDrop
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8PuppiJetsFat
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDrop
TrigReport       2000       2000       2000          0          0 softPFMuonsTagInfosAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsPackedPatJetsAk8CHSJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsRekeyPackedPatJetsAk8PuppiJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsRekeyPatJetsAK8PFPUPPINewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsSlimmedJetsNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsSlimmedJetsPuppiNewDFTraining
TrigReport       2000       2000       2000          0          0 updatedPatJetsTransientCorrectedPatJetsAk8CHSJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 updatedPatJetsTransientCorrectedPatJetsAk8PuppiJetsSoftDropSubjets
TrigReport       2000       2000       2000          0          0 xconeCHS
TrigReport          0          0          0          0          0 xconeCHS2jets04
TrigReport          0          0          0          0          0 xconeCHS2jets08
TrigReport          0          0          0          0          0 xconeCHS3jets04
TrigReport          0          0          0          0          0 xconeCHS3jets08
TrigReport          0          0          0          0          0 xconeCHS4jets04
TrigReport          0          0          0          0          0 xconeCHS4jets08
TrigReport          0          0          0          0          0 xconePUPPI2jets04
TrigReport          0          0          0          0          0 xconePUPPI2jets04OrigDau
TrigReport          0          0          0          0          0 xconePUPPI2jets08
TrigReport          0          0          0          0          0 xconePUPPI2jets08OrigDau
TrigReport          0          0          0          0          0 xconePUPPI3jets04
TrigReport          0          0          0          0          0 xconePUPPI3jets04OrigDau
TrigReport          0          0          0          0          0 xconePUPPI3jets08
TrigReport          0          0          0          0          0 xconePUPPI3jets08OrigDau
TrigReport          0          0          0          0          0 xconePUPPI4jets04
TrigReport          0          0          0          0          0 xconePUPPI4jets04OrigDau
TrigReport          0          0          0          0          0 xconePUPPI4jets08
TrigReport          0          0          0          0          0 xconePUPPI4jets08OrigDau
TrigReport       2000       2000       2000          0          0 xconePuppi
TrigReport       2000       2000       2000          0          0 xconePuppiOrigDau

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.742021
TimeReport      event loop Real/event = 0.746203
TimeReport     sum Streams Real/event = 0.743256
TimeReport efficiency CPU/Real/thread = 0.994396

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.742413     0.742413  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.014263     0.014263  MyNtuple
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.008071     0.008071     0.008071  ECFNbeta1Ak8SoftDropCHS
TimeReport   0.002601     0.002601     0.002601  ECFNbeta1Ak8SoftDropGen
TimeReport   0.000765     0.000765     0.000765  ECFNbeta1Ak8SoftDropPuppi
TimeReport   0.007515     0.007515     0.007515  ECFNbeta2Ak8SoftDropCHS
TimeReport   0.002387     0.002387     0.002387  ECFNbeta2Ak8SoftDropGen
TimeReport   0.000692     0.000692     0.000692  ECFNbeta2Ak8SoftDropPuppi
TimeReport   0.000000     0.000000     0.000000  ElectronPhotonGenParticles
TimeReport   0.000000     0.000000     0.000000  MuonPhotonGenParticles
TimeReport   0.014263     0.014263     0.014263  MyNtuple
TimeReport   0.000928     0.000928     0.000928  NjettinessAk8CHS
TimeReport   0.000480     0.000480     0.000480  NjettinessAk8Gen
TimeReport   0.000243     0.000243     0.000243  NjettinessAk8Puppi
TimeReport   0.000658     0.000658     0.000658  NjettinessAk8SoftDropCHS
TimeReport   0.000339     0.000339     0.000339  NjettinessAk8SoftDropGen
TimeReport   0.000201     0.000201     0.000201  NjettinessAk8SoftDropPuppi
TimeReport   0.000006     0.000006     0.000006  TriggerResults
TimeReport   0.020633     0.020633     0.020633  ak8CHSJets
TimeReport   0.019560     0.019560     0.019560  ak8CHSJetsFat
TimeReport   0.019691     0.019691     0.019691  ak8CHSJetsSoftDrop
TimeReport   0.019102     0.019102     0.019102  ak8CHSJetsSoftDropforsub
TimeReport   0.016679     0.016679     0.016679  ak8GenJetsFat
TimeReport   0.016335     0.016335     0.016335  ak8GenJetsSoftDrop
TimeReport   0.016214     0.016214     0.016214  ak8GenJetsSoftDropforsub
TimeReport   0.014748     0.014748     0.014748  ak8PuppiJets
TimeReport   0.014621     0.014621     0.014621  ak8PuppiJetsFat
TimeReport   0.014952     0.014952     0.014952  ak8PuppiJetsSoftDrop
TimeReport   0.014905     0.014905     0.014905  ak8PuppiJetsSoftDropforsub
TimeReport   0.001465     0.001465     0.001465  chs
TimeReport   0.000222     0.000222     0.000222  convertedPackedPFCandidatePtrs
TimeReport   0.001609     0.001609     0.001609  convertedPackedPFCandidates
TimeReport   0.001362     0.001362     0.001362  egmGsfElectronIDs
TimeReport   0.000555     0.000555     0.000555  egmPhotonIDs
TimeReport   0.001262     0.001262     0.001262  egmPhotonIsolation
TimeReport   0.000030     0.000030     0.000030  elPFMiniIsoDepositCHSTAND
TimeReport   0.000018     0.000018     0.000018  elPFMiniIsoDepositNHPFWGT
TimeReport   0.000022     0.000022     0.000022  elPFMiniIsoDepositNHSTAND
TimeReport   0.000074     0.000074     0.000074  elPFMiniIsoDepositPUSTAND
TimeReport   0.000131     0.000131     0.000131  elPFMiniIsoDepositPhPFWGT
TimeReport   0.000136     0.000136     0.000136  elPFMiniIsoDepositPhSTAND
