Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 14:42:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2537.31 0 RSS 1745.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:08 CET  Run: 1 Event: 107633896
MemoryCheck: event : VSIZE 2537.31 0 RSS 1747.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:08 CET  Run: 1 Event: 107633902
MemoryCheck: event : VSIZE 2537.31 0 RSS 1747.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:08 CET  Run: 1 Event: 107633892
MemoryCheck: event : VSIZE 2537.31 0 RSS 1746.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:09 CET  Run: 1 Event: 107633909
MemoryCheck: event : VSIZE 2537.31 0 RSS 1746.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:09 CET  Run: 1 Event: 107633894
MemoryCheck: event : VSIZE 2537.31 0 RSS 1746.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:09 CET  Run: 1 Event: 107633897
MemoryCheck: event : VSIZE 2537.31 0 RSS 1746.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:10 CET  Run: 1 Event: 107633910
MemoryCheck: event : VSIZE 2537.31 0 RSS 1746.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:10 CET  Run: 1 Event: 107633903
MemoryCheck: event : VSIZE 2537.31 0 RSS 1745.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:11 CET  Run: 1 Event: 107633905
MemoryCheck: event : VSIZE 2537.31 0 RSS 1746.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:11 CET  Run: 1 Event: 107633901
MemoryCheck: event : VSIZE 2537.31 0 RSS 1746.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:11 CET  Run: 1 Event: 107633907
MemoryCheck: event : VSIZE 2537.31 0 RSS 1745.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:12 CET  Run: 1 Event: 107633911
MemoryCheck: event : VSIZE 2537.31 0 RSS 1745.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:12 CET  Run: 1 Event: 107633904
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:12 CET  Run: 1 Event: 107633906
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:13 CET  Run: 1 Event: 107633917
MemoryCheck: event : VSIZE 2537.31 0 RSS 1744.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:13 CET  Run: 1 Event: 107633914
MemoryCheck: event : VSIZE 2537.31 0 RSS 1745.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:13 CET  Run: 1 Event: 107633912
MemoryCheck: event : VSIZE 2537.31 0 RSS 1745.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:14 CET  Run: 1 Event: 107633918
MemoryCheck: event : VSIZE 2537.31 0 RSS 1745.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:14 CET  Run: 1 Event: 107633908
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:14 CET  Run: 1 Event: 107633920
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:15 CET  Run: 1 Event: 107633913
MemoryCheck: event : VSIZE 2537.31 0 RSS 1747.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:15 CET  Run: 1 Event: 107633922
MemoryCheck: event : VSIZE 2537.31 0 RSS 1747.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:15 CET  Run: 1 Event: 107633919
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:16 CET  Run: 1 Event: 107633929
MemoryCheck: event : VSIZE 2537.31 0 RSS 1749.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:16 CET  Run: 1 Event: 107633921
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:16 CET  Run: 1 Event: 107633923
MemoryCheck: event : VSIZE 2537.31 0 RSS 1749.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:17 CET  Run: 1 Event: 107633916
MemoryCheck: event : VSIZE 2537.31 0 RSS 1749.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:17 CET  Run: 1 Event: 107633925
MemoryCheck: event : VSIZE 2537.31 0 RSS 1747.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:17 CET  Run: 1 Event: 107633926
MemoryCheck: event : VSIZE 2537.31 0 RSS 1747.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:18 CET  Run: 1 Event: 107633936
MemoryCheck: event : VSIZE 2537.31 0 RSS 1747.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:18 CET  Run: 1 Event: 107633924
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:18 CET  Run: 1 Event: 107633932
MemoryCheck: event : VSIZE 2537.31 0 RSS 1746.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:19 CET  Run: 1 Event: 107633927
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:19 CET  Run: 1 Event: 107633928
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:19 CET  Run: 1 Event: 107633937
MemoryCheck: event : VSIZE 2537.31 0 RSS 1747.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:20 CET  Run: 1 Event: 107633915
MemoryCheck: event : VSIZE 2537.31 0 RSS 1749.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:20 CET  Run: 1 Event: 107633934
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:20 CET  Run: 1 Event: 107633931
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:21 CET  Run: 1 Event: 107633938
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:21 CET  Run: 1 Event: 107633930
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:22 CET  Run: 1 Event: 107633939
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:22 CET  Run: 1 Event: 107633933
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:22 CET  Run: 1 Event: 107633945
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:23 CET  Run: 1 Event: 107633952
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:23 CET  Run: 1 Event: 107633941
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:23 CET  Run: 1 Event: 107633947
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:24 CET  Run: 1 Event: 107633943
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:24 CET  Run: 1 Event: 107633946
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:24 CET  Run: 1 Event: 107633949
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:25 CET  Run: 1 Event: 107633940
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:25 CET  Run: 1 Event: 107633944
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:25 CET  Run: 1 Event: 107633948
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:26 CET  Run: 1 Event: 107633935
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:26 CET  Run: 1 Event: 107633951
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:27 CET  Run: 1 Event: 107633942
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:27 CET  Run: 1 Event: 107633953
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:27 CET  Run: 1 Event: 107633956
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:28 CET  Run: 1 Event: 107633959
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:28 CET  Run: 1 Event: 107633955
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:29 CET  Run: 1 Event: 107633962
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:29 CET  Run: 1 Event: 107633971
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:29 CET  Run: 1 Event: 107633958
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:30 CET  Run: 1 Event: 107633969
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:30 CET  Run: 1 Event: 107633963
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:30 CET  Run: 1 Event: 107633974
MemoryCheck: event : VSIZE 2537.31 0 RSS 1749.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:31 CET  Run: 1 Event: 107633950
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:31 CET  Run: 1 Event: 107633954
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:32 CET  Run: 1 Event: 107633964
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:32 CET  Run: 1 Event: 107633960
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:32 CET  Run: 1 Event: 107633961
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:32 CET  Run: 1 Event: 107633968
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:33 CET  Run: 1 Event: 107633957
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:33 CET  Run: 1 Event: 107633970
MemoryCheck: event : VSIZE 2537.31 0 RSS 1749.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:33 CET  Run: 1 Event: 107633973
MemoryCheck: event : VSIZE 2537.31 0 RSS 1749.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:34 CET  Run: 1 Event: 107633972
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:34 CET  Run: 1 Event: 107633967
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:35 CET  Run: 1 Event: 107633966
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:35 CET  Run: 1 Event: 107633976
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:36 CET  Run: 1 Event: 107633965
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:36 CET  Run: 1 Event: 107633981
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:36 CET  Run: 1 Event: 107633975
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:37 CET  Run: 1 Event: 107633977
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:37 CET  Run: 1 Event: 107633979
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:37 CET  Run: 1 Event: 107633978
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:38 CET  Run: 1 Event: 107633984
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:38 CET  Run: 1 Event: 107633982
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:38 CET  Run: 1 Event: 107633987
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:39 CET  Run: 1 Event: 107633983
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:39 CET  Run: 1 Event: 107633985
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:39 CET  Run: 1 Event: 107633992
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:40 CET  Run: 1 Event: 107633980
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:40 CET  Run: 1 Event: 107633986
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:40 CET  Run: 1 Event: 107633988
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:41 CET  Run: 1 Event: 107633989
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:41 CET  Run: 1 Event: 107633990
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:42 CET  Run: 1 Event: 107633994
MemoryCheck: event : VSIZE 2537.31 0 RSS 1749.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:42 CET  Run: 1 Event: 107633991
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:42 CET  Run: 1 Event: 107633996
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:43 CET  Run: 1 Event: 107633995
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:43 CET  Run: 1 Event: 107633997
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:43 CET  Run: 1 Event: 107634005
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:44 CET  Run: 1 Event: 107634001
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:44 CET  Run: 1 Event: 107634000
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:44 CET  Run: 1 Event: 107634006
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.62 0
%MSG
Begin processing the 2001st record. Run 1, Event 107633998, LumiSection 13455 on stream 0 at 20-Mar-2019 14:54:44.721 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:45 CET  Run: 1 Event: 107633998
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:45 CET  Run: 1 Event: 107633999
MemoryCheck: event : VSIZE 2537.31 0 RSS 1750 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:45 CET  Run: 1 Event: 107634003
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:46 CET  Run: 1 Event: 107633993
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:46 CET  Run: 1 Event: 107634004
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:46 CET  Run: 1 Event: 107634008
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:47 CET  Run: 1 Event: 107634009
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:47 CET  Run: 1 Event: 107634002
MemoryCheck: event : VSIZE 2537.31 0 RSS 1754.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:47 CET  Run: 1 Event: 107634007
MemoryCheck: event : VSIZE 2537.31 0 RSS 1754.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:48 CET  Run: 1 Event: 107634012
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:48 CET  Run: 1 Event: 107634011
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:48 CET  Run: 1 Event: 107634010
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:49 CET  Run: 1 Event: 107634014
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:49 CET  Run: 1 Event: 107634013
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:49 CET  Run: 1 Event: 107634016
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:50 CET  Run: 1 Event: 107634024
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:50 CET  Run: 1 Event: 107634023
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:50 CET  Run: 1 Event: 107634017
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:51 CET  Run: 1 Event: 107634018
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:51 CET  Run: 1 Event: 107634019
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:51 CET  Run: 1 Event: 107634028
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:51 CET  Run: 1 Event: 107634025
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:52 CET  Run: 1 Event: 107634027
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:52 CET  Run: 1 Event: 107634022
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:52 CET  Run: 1 Event: 107634015
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:53 CET  Run: 1 Event: 107634034
MemoryCheck: event : VSIZE 2537.31 0 RSS 1748.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:53 CET  Run: 1 Event: 107634026
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:53 CET  Run: 1 Event: 107634029
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:54 CET  Run: 1 Event: 107634030
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:54 CET  Run: 1 Event: 107634020
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:55 CET  Run: 1 Event: 107634035
MemoryCheck: event : VSIZE 2537.31 0 RSS 1751.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:55 CET  Run: 1 Event: 107634021
MemoryCheck: event : VSIZE 2537.31 0 RSS 1752.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:55 CET  Run: 1 Event: 107634031
MemoryCheck: event : VSIZE 2537.31 0 RSS 1754.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:56 CET  Run: 1 Event: 107634032
MemoryCheck: event : VSIZE 2537.31 0 RSS 1755.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:56 CET  Run: 1 Event: 107634033
MemoryCheck: event : VSIZE 2537.31 0 RSS 1754.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:56 CET  Run: 1 Event: 107634044
MemoryCheck: event : VSIZE 2537.31 0 RSS 1754.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:57 CET  Run: 1 Event: 107634041
MemoryCheck: event : VSIZE 2537.31 0 RSS 1754.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:57 CET  Run: 1 Event: 107634037
MemoryCheck: event : VSIZE 2537.31 0 RSS 1753.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:54:58 CET  Run: 1 Event: 107634039
