***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 13:06:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:16 CET  Run: 1 Event: 107634351
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:17 CET  Run: 1 Event: 107634352
MemoryCheck: event : VSIZE 2975.16 0 RSS 2057.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:18 CET  Run: 1 Event: 107634357
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:18 CET  Run: 1 Event: 107634353
MemoryCheck: event : VSIZE 2975.16 0 RSS 2057.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:19 CET  Run: 1 Event: 107634355
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:20 CET  Run: 1 Event: 107634359
MemoryCheck: event : VSIZE 2975.16 0 RSS 2057.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:20 CET  Run: 1 Event: 107634350
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:21 CET  Run: 1 Event: 107634361
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:21 CET  Run: 1 Event: 107634360
MemoryCheck: event : VSIZE 2975.16 0 RSS 2055.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:22 CET  Run: 1 Event: 107634358
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:23 CET  Run: 1 Event: 107634362
MemoryCheck: event : VSIZE 2975.16 0 RSS 2057.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:23 CET  Run: 1 Event: 107634370
MemoryCheck: event : VSIZE 2975.16 0 RSS 2057.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:24 CET  Run: 1 Event: 107634363
MemoryCheck: event : VSIZE 2975.16 0 RSS 2057 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:25 CET  Run: 1 Event: 107634354
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:26 CET  Run: 1 Event: 107634356
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:26 CET  Run: 1 Event: 107634373
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:27 CET  Run: 1 Event: 107634366
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:28 CET  Run: 1 Event: 107634365
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:28 CET  Run: 1 Event: 107634367
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:29 CET  Run: 1 Event: 107634364
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:30 CET  Run: 1 Event: 107634372
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:30 CET  Run: 1 Event: 107634377
MemoryCheck: event : VSIZE 2975.16 0 RSS 2056.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:31 CET  Run: 1 Event: 107634378
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:32 CET  Run: 1 Event: 107634368
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:32 CET  Run: 1 Event: 107634384
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:33 CET  Run: 1 Event: 107634375
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:33 CET  Run: 1 Event: 107634381
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:34 CET  Run: 1 Event: 107634369
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:34 CET  Run: 1 Event: 107634376
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:35 CET  Run: 1 Event: 107634371
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:36 CET  Run: 1 Event: 107634380
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:36 CET  Run: 1 Event: 107634389
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:37 CET  Run: 1 Event: 107634374
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:38 CET  Run: 1 Event: 107634382
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:38 CET  Run: 1 Event: 107634399
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:39 CET  Run: 1 Event: 107634379
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:39 CET  Run: 1 Event: 107634392
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:40 CET  Run: 1 Event: 107634393
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:41 CET  Run: 1 Event: 107634385
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:41 CET  Run: 1 Event: 107634391
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:42 CET  Run: 1 Event: 107634386
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:42 CET  Run: 1 Event: 107634390
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:43 CET  Run: 1 Event: 107634388
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:43 CET  Run: 1 Event: 107634387
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:44 CET  Run: 1 Event: 107634394
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:45 CET  Run: 1 Event: 107634395
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:46 CET  Run: 1 Event: 107634398
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:46 CET  Run: 1 Event: 107634407
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:47 CET  Run: 1 Event: 107634402
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:49 CET  Run: 1 Event: 107634383
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:50 CET  Run: 1 Event: 107634397
MemoryCheck: event : VSIZE 2975.16 0 RSS 2062.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:50 CET  Run: 1 Event: 107634404
MemoryCheck: event : VSIZE 2975.16 0 RSS 2062.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:51 CET  Run: 1 Event: 107634410
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:52 CET  Run: 1 Event: 107634396
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:53 CET  Run: 1 Event: 107634401
MemoryCheck: event : VSIZE 2975.16 0 RSS 2062.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:53 CET  Run: 1 Event: 107634411
MemoryCheck: event : VSIZE 2975.16 0 RSS 2062.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:54 CET  Run: 1 Event: 107634403
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:55 CET  Run: 1 Event: 107634409
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:56 CET  Run: 1 Event: 107634413
MemoryCheck: event : VSIZE 2975.16 0 RSS 2059.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:57 CET  Run: 1 Event: 107634400
MemoryCheck: event : VSIZE 2975.16 0 RSS 2062.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:57 CET  Run: 1 Event: 107634405
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:58 CET  Run: 1 Event: 107634414
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:58 CET  Run: 1 Event: 107634418
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:34:59 CET  Run: 1 Event: 107634424
MemoryCheck: event : VSIZE 2975.16 0 RSS 2061.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:00 CET  Run: 1 Event: 107634422
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:01 CET  Run: 1 Event: 107634420
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:01 CET  Run: 1 Event: 107634416
MemoryCheck: event : VSIZE 2975.16 0 RSS 2060.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:02 CET  Run: 1 Event: 107634408
MemoryCheck: event : VSIZE 2975.16 0 RSS 2058.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:03 CET  Run: 1 Event: 107634415
MemoryCheck: event : VSIZE 2975.16 0 RSS 2084.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:05 CET  Run: 1 Event: 107634406
MemoryCheck: event : VSIZE 2975.16 0 RSS 2086.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:06 CET  Run: 1 Event: 107634419
MemoryCheck: event : VSIZE 2975.16 0 RSS 2085.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:07 CET  Run: 1 Event: 107634417
MemoryCheck: event : VSIZE 2975.16 0 RSS 2084.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:07 CET  Run: 1 Event: 107634421
MemoryCheck: event : VSIZE 2975.16 0 RSS 2083.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:08 CET  Run: 1 Event: 107634431
MemoryCheck: event : VSIZE 2975.16 0 RSS 2082.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:08 CET  Run: 1 Event: 107634423
MemoryCheck: event : VSIZE 2975.16 0 RSS 2082.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:09 CET  Run: 1 Event: 107634425
MemoryCheck: event : VSIZE 2975.16 0 RSS 2080.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:10 CET  Run: 1 Event: 107634426
MemoryCheck: event : VSIZE 2975.16 0 RSS 2079.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:11 CET  Run: 1 Event: 107634432
MemoryCheck: event : VSIZE 2975.16 0 RSS 2079.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:14 CET  Run: 1 Event: 107634412
MemoryCheck: event : VSIZE 2975.16 0 RSS 2074.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:15 CET  Run: 1 Event: 107634428
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:15 CET  Run: 1 Event: 107634429
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:16 CET  Run: 1 Event: 107634442
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:16 CET  Run: 1 Event: 107634434
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:17 CET  Run: 1 Event: 107634437
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:18 CET  Run: 1 Event: 107634435
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:18 CET  Run: 1 Event: 107634430
MemoryCheck: event : VSIZE 2975.16 0 RSS 2075.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:19 CET  Run: 1 Event: 107634427
MemoryCheck: event : VSIZE 2975.16 0 RSS 2075.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:19 CET  Run: 1 Event: 107634433
MemoryCheck: event : VSIZE 2975.16 0 RSS 2073.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:20 CET  Run: 1 Event: 107634444
MemoryCheck: event : VSIZE 2975.16 0 RSS 2075.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:21 CET  Run: 1 Event: 107634438
MemoryCheck: event : VSIZE 2975.16 0 RSS 2074.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:22 CET  Run: 1 Event: 107634436
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:22 CET  Run: 1 Event: 107634439
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:23 CET  Run: 1 Event: 107634440
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:24 CET  Run: 1 Event: 107634447
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:24 CET  Run: 1 Event: 107634443
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:25 CET  Run: 1 Event: 107634453
MemoryCheck: event : VSIZE 2975.16 0 RSS 2075.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:25 CET  Run: 1 Event: 107634445
MemoryCheck: event : VSIZE 2975.16 0 RSS 2075.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:26 CET  Run: 1 Event: 107634452
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:27 CET  Run: 1 Event: 107634449
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:28 CET  Run: 1 Event: 107634446
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:28 CET  Run: 1 Event: 107634454
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:29 CET  Run: 1 Event: 107634441
MemoryCheck: event : VSIZE 2975.16 0 RSS 2079.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:30 CET  Run: 1 Event: 107634450
MemoryCheck: event : VSIZE 2975.16 0 RSS 2078.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:31 CET  Run: 1 Event: 107634455
MemoryCheck: event : VSIZE 2975.16 0 RSS 2079.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:31 CET  Run: 1 Event: 107634448
MemoryCheck: event : VSIZE 2975.16 0 RSS 2078.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:32 CET  Run: 1 Event: 107634451
MemoryCheck: event : VSIZE 2975.16 0 RSS 2078.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:32 CET  Run: 1 Event: 107634458
MemoryCheck: event : VSIZE 2975.16 0 RSS 2078.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:33 CET  Run: 1 Event: 107634457
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:33 CET  Run: 1 Event: 107634463
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:34 CET  Run: 1 Event: 107634465
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:34 CET  Run: 1 Event: 107634459
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:35 CET  Run: 1 Event: 107634462
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:35 CET  Run: 1 Event: 107634468
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:36 CET  Run: 1 Event: 107634471
MemoryCheck: event : VSIZE 2975.16 0 RSS 2075.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:37 CET  Run: 1 Event: 107634460
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:37 CET  Run: 1 Event: 107634466
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:38 CET  Run: 1 Event: 107634475
MemoryCheck: event : VSIZE 2975.16 0 RSS 2075.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:39 CET  Run: 1 Event: 107634456
MemoryCheck: event : VSIZE 2975.16 0 RSS 2079.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:40 CET  Run: 1 Event: 107634461
MemoryCheck: event : VSIZE 2975.16 0 RSS 2079.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:40 CET  Run: 1 Event: 107634473
MemoryCheck: event : VSIZE 2975.16 0 RSS 2079.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:41 CET  Run: 1 Event: 107634467
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:41 CET  Run: 1 Event: 107634476
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:42 CET  Run: 1 Event: 107634464
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:43 CET  Run: 1 Event: 107634474
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:43 CET  Run: 1 Event: 107634480
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:44 CET  Run: 1 Event: 107634470
MemoryCheck: event : VSIZE 2975.16 0 RSS 2078.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:44 CET  Run: 1 Event: 107634469
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:45 CET  Run: 1 Event: 107634472
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:46 CET  Run: 1 Event: 107634485
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:47 CET  Run: 1 Event: 107634478
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:47 CET  Run: 1 Event: 107634494
MemoryCheck: event : VSIZE 2975.16 0 RSS 2077.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:48 CET  Run: 1 Event: 107634481
MemoryCheck: event : VSIZE 2975.16 0 RSS 2078.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:48 CET  Run: 1 Event: 107634479
MemoryCheck: event : VSIZE 2975.16 0 RSS 2078.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:49 CET  Run: 1 Event: 107634487
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:50 CET  Run: 1 Event: 107634482
MemoryCheck: event : VSIZE 2975.16 0 RSS 2075.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:35:50 CET  Run: 1 Event: 107634490
MemoryCheck: event : VSIZE 2975.16 0 RSS 2076.04 0
%MSG
