20-Mar-2019 17:34:02 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635840
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635848
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635842
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635846
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635843
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635838
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635849
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635854
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635847
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635852
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635851
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635850
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635845
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635855
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635844
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635862
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635859
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635860
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635866
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:36:59 CET  Run: 1 Event: 107635853
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635863
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635861
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635869
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635870
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635856
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635857
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635865
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635858
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635874
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635864
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635872
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635871
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635867
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635868
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635873
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635876
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635875
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635879
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635887
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635881
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635883
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635889
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635886
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635877
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635880
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635892
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635882
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635894
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635891
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635890
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635878
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635896
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635901
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:00 CET  Run: 1 Event: 107635893
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635884
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635885
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635899
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635888
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635898
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635902
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635907
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635900
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635905
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635903
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635897
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635904
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635895
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635909
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635908
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635915
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635912
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635913
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635917
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635906
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635911
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635926
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635910
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635914
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635918
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635921
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635920
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635919
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:01 CET  Run: 1 Event: 107635922
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635916
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635925
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635923
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635932
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635930
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635928
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635924
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635933
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635929
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635938
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635927
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635942
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635943
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635948
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635936
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635940
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635931
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635937
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635934
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635935
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635950
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635939
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635945
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635944
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635957
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635941
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635949
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635954
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635946
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635952
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635951
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:02 CET  Run: 1 Event: 107635960
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635956
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635953
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635955
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635958
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635967
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635947
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635962
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635961
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635970
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635964
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635959
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635966
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635963
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635972
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635976
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635965
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635978
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635973
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635968
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635974
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635971
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635979
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635977
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635981
MemoryCheck: event : VSIZE 1827.01 0 RSS 1291.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635969
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635988
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:03 CET  Run: 1 Event: 107635982
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:04 CET  Run: 1 Event: 107635975
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:04 CET  Run: 1 Event: 107635989
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 17:37:04 CET  Run: 1 Event: 107635985
MemoryCheck: event : VSIZE 1827.01 0 RSS 1292.21 0
%MSG
