Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 15:53:44 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2207.53 0 RSS 1702.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:55 CET  Run: 1 Event: 107635697
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:55 CET  Run: 1 Event: 107635700
MemoryCheck: event : VSIZE 2207.53 0 RSS 1704.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:56 CET  Run: 1 Event: 107635685
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:56 CET  Run: 1 Event: 107635698
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:56 CET  Run: 1 Event: 107635706
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:56 CET  Run: 1 Event: 107635710
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:57 CET  Run: 1 Event: 107635703
MemoryCheck: event : VSIZE 2207.53 0 RSS 1703.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:57 CET  Run: 1 Event: 107635712
MemoryCheck: event : VSIZE 2207.53 0 RSS 1703.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:57 CET  Run: 1 Event: 107635702
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:58 CET  Run: 1 Event: 107635704
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:58 CET  Run: 1 Event: 107635707
MemoryCheck: event : VSIZE 2207.53 0 RSS 1703.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:58 CET  Run: 1 Event: 107635705
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:58 CET  Run: 1 Event: 107635718
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:59 CET  Run: 1 Event: 107635714
MemoryCheck: event : VSIZE 2207.53 0 RSS 1702.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:59 CET  Run: 1 Event: 107635708
MemoryCheck: event : VSIZE 2207.53 0 RSS 1702.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:59 CET  Run: 1 Event: 107635709
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:12:59 CET  Run: 1 Event: 107635713
MemoryCheck: event : VSIZE 2207.53 0 RSS 1704.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:00 CET  Run: 1 Event: 107635721
MemoryCheck: event : VSIZE 2207.53 0 RSS 1704.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:00 CET  Run: 1 Event: 107635725
MemoryCheck: event : VSIZE 2207.53 0 RSS 1703.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:00 CET  Run: 1 Event: 107635715
MemoryCheck: event : VSIZE 2207.53 0 RSS 1703.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:01 CET  Run: 1 Event: 107635711
MemoryCheck: event : VSIZE 2207.53 0 RSS 1704.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:01 CET  Run: 1 Event: 107635717
MemoryCheck: event : VSIZE 2207.53 0 RSS 1704.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:01 CET  Run: 1 Event: 107635719
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:01 CET  Run: 1 Event: 107635720
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:02 CET  Run: 1 Event: 107635727
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:02 CET  Run: 1 Event: 107635722
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:02 CET  Run: 1 Event: 107635723
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:02 CET  Run: 1 Event: 107635734
MemoryCheck: event : VSIZE 2207.53 0 RSS 1702.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:02 CET  Run: 1 Event: 107635726
MemoryCheck: event : VSIZE 2207.53 0 RSS 1704.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:03 CET  Run: 1 Event: 107635716
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:03 CET  Run: 1 Event: 107635724
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:04 CET  Run: 1 Event: 107635733
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:04 CET  Run: 1 Event: 107635729
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:04 CET  Run: 1 Event: 107635732
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:05 CET  Run: 1 Event: 107635731
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:05 CET  Run: 1 Event: 107635735
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:05 CET  Run: 1 Event: 107635728
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:06 CET  Run: 1 Event: 107635730
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:06 CET  Run: 1 Event: 107635741
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:06 CET  Run: 1 Event: 107635736
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:06 CET  Run: 1 Event: 107635738
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:07 CET  Run: 1 Event: 107635740
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:07 CET  Run: 1 Event: 107635746
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:07 CET  Run: 1 Event: 107635742
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:08 CET  Run: 1 Event: 107635744
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:08 CET  Run: 1 Event: 107635737
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:08 CET  Run: 1 Event: 107635747
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:09 CET  Run: 1 Event: 107635739
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:09 CET  Run: 1 Event: 107635751
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:09 CET  Run: 1 Event: 107635749
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:10 CET  Run: 1 Event: 107635748
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:10 CET  Run: 1 Event: 107635759
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:10 CET  Run: 1 Event: 107635757
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.94 0
%MSG
Begin processing the 3751st record. Run 1, Event 107635752, LumiSection 13455 on stream 0 at 20-Mar-2019 16:13:10.488 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:10 CET  Run: 1 Event: 107635752
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:11 CET  Run: 1 Event: 107635750
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:11 CET  Run: 1 Event: 107635761
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:11 CET  Run: 1 Event: 107635754
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:12 CET  Run: 1 Event: 107635743
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:12 CET  Run: 1 Event: 107635745
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:12 CET  Run: 1 Event: 107635762
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:12 CET  Run: 1 Event: 107635758
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:13 CET  Run: 1 Event: 107635764
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:13 CET  Run: 1 Event: 107635756
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:13 CET  Run: 1 Event: 107635760
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:14 CET  Run: 1 Event: 107635755
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:14 CET  Run: 1 Event: 107635753
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:14 CET  Run: 1 Event: 107635768
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:15 CET  Run: 1 Event: 107635765
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:15 CET  Run: 1 Event: 107635766
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:15 CET  Run: 1 Event: 107635769
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:15 CET  Run: 1 Event: 107635773
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:16 CET  Run: 1 Event: 107635774
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:16 CET  Run: 1 Event: 107635763
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:16 CET  Run: 1 Event: 107635770
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:17 CET  Run: 1 Event: 107635771
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:17 CET  Run: 1 Event: 107635767
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:17 CET  Run: 1 Event: 107635777
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:17 CET  Run: 1 Event: 107635779
MemoryCheck: event : VSIZE 2207.53 0 RSS 1704.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:18 CET  Run: 1 Event: 107635783
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:18 CET  Run: 1 Event: 107635775
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:18 CET  Run: 1 Event: 107635772
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:19 CET  Run: 1 Event: 107635780
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:19 CET  Run: 1 Event: 107635776
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:19 CET  Run: 1 Event: 107635781
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:19 CET  Run: 1 Event: 107635787
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:20 CET  Run: 1 Event: 107635788
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:20 CET  Run: 1 Event: 107635791
MemoryCheck: event : VSIZE 2207.53 0 RSS 1705.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:20 CET  Run: 1 Event: 107635784
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:21 CET  Run: 1 Event: 107635782
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:21 CET  Run: 1 Event: 107635797
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:21 CET  Run: 1 Event: 107635778
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:22 CET  Run: 1 Event: 107635794
MemoryCheck: event : VSIZE 2207.53 0 RSS 1704.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:22 CET  Run: 1 Event: 107635789
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:22 CET  Run: 1 Event: 107635793
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:23 CET  Run: 1 Event: 107635796
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:23 CET  Run: 1 Event: 107635792
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:23 CET  Run: 1 Event: 107635790
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:23 CET  Run: 1 Event: 107635786
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:24 CET  Run: 1 Event: 107635799
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:24 CET  Run: 1 Event: 107635785
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:25 CET  Run: 1 Event: 107635798
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:25 CET  Run: 1 Event: 107635802
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:25 CET  Run: 1 Event: 107635804
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:25 CET  Run: 1 Event: 107635810
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:26 CET  Run: 1 Event: 107635795
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:26 CET  Run: 1 Event: 107635805
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:26 CET  Run: 1 Event: 107635806
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:26 CET  Run: 1 Event: 107635801
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:27 CET  Run: 1 Event: 107635812
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:27 CET  Run: 1 Event: 107635809
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:27 CET  Run: 1 Event: 107635807
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:28 CET  Run: 1 Event: 107635803
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:28 CET  Run: 1 Event: 107635813
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:28 CET  Run: 1 Event: 107635816
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:28 CET  Run: 1 Event: 107635800
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:29 CET  Run: 1 Event: 107635814
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:29 CET  Run: 1 Event: 107635808
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:29 CET  Run: 1 Event: 107635815
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:30 CET  Run: 1 Event: 107635811
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:30 CET  Run: 1 Event: 107635817
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:30 CET  Run: 1 Event: 107635820
MemoryCheck: event : VSIZE 2207.53 0 RSS 1708.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:30 CET  Run: 1 Event: 107635821
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:31 CET  Run: 1 Event: 107635819
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:31 CET  Run: 1 Event: 107635818
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:31 CET  Run: 1 Event: 107635825
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:32 CET  Run: 1 Event: 107635829
MemoryCheck: event : VSIZE 2207.53 0 RSS 1706.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:32 CET  Run: 1 Event: 107635826
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:32 CET  Run: 1 Event: 107635822
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:32 CET  Run: 1 Event: 107635823
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:33 CET  Run: 1 Event: 107635834
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:33 CET  Run: 1 Event: 107635832
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:33 CET  Run: 1 Event: 107635835
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:34 CET  Run: 1 Event: 107635833
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:34 CET  Run: 1 Event: 107635827
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:34 CET  Run: 1 Event: 107635828
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:35 CET  Run: 1 Event: 107635841
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:35 CET  Run: 1 Event: 107635831
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:35 CET  Run: 1 Event: 107635837
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:36 CET  Run: 1 Event: 107635836
MemoryCheck: event : VSIZE 2207.53 0 RSS 1710.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:36 CET  Run: 1 Event: 107635839
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:36 CET  Run: 1 Event: 107635824
MemoryCheck: event : VSIZE 2207.53 0 RSS 1709.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:37 CET  Run: 1 Event: 107635830
MemoryCheck: event : VSIZE 2207.53 0 RSS 1707.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 16:13:37 CET  Run: 1 Event: 107635840
