***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 18:20:39 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:45 CET  Run: 1 Event: 56369444
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:46 CET  Run: 1 Event: 56369434
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:47 CET  Run: 1 Event: 56369448
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:47 CET  Run: 1 Event: 56369450
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:48 CET  Run: 1 Event: 56369445
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:49 CET  Run: 1 Event: 56369433
MemoryCheck: event : VSIZE 3945.21 0 RSS 2138.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:50 CET  Run: 1 Event: 56369440
MemoryCheck: event : VSIZE 3945.21 0 RSS 2138.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:50 CET  Run: 1 Event: 56369452
MemoryCheck: event : VSIZE 3945.21 0 RSS 2138.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:51 CET  Run: 1 Event: 56369456
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:51 CET  Run: 1 Event: 56369454
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:52 CET  Run: 1 Event: 56369446
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:52 CET  Run: 1 Event: 56369459
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:53 CET  Run: 1 Event: 56369463
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:53 CET  Run: 1 Event: 56369470
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:54 CET  Run: 1 Event: 56369449
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:54 CET  Run: 1 Event: 56369467
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:55 CET  Run: 1 Event: 56369460
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:56 CET  Run: 1 Event: 56369453
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:56 CET  Run: 1 Event: 56369458
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:57 CET  Run: 1 Event: 56369457
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:58 CET  Run: 1 Event: 56369455
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:58 CET  Run: 1 Event: 56369465
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:59 CET  Run: 1 Event: 56369462
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:09:59 CET  Run: 1 Event: 56369461
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:00 CET  Run: 1 Event: 56369464
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:01 CET  Run: 1 Event: 56369475
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:02 CET  Run: 1 Event: 56369468
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:02 CET  Run: 1 Event: 56369474
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:03 CET  Run: 1 Event: 56369469
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:04 CET  Run: 1 Event: 56369473
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:04 CET  Run: 1 Event: 56369471
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:05 CET  Run: 1 Event: 56369472
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:06 CET  Run: 1 Event: 56369466
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:06 CET  Run: 1 Event: 56369485
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:07 CET  Run: 1 Event: 56369476
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:07 CET  Run: 1 Event: 56369483
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:08 CET  Run: 1 Event: 56369486
MemoryCheck: event : VSIZE 3945.21 0 RSS 2132.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:08 CET  Run: 1 Event: 56369477
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:09 CET  Run: 1 Event: 56369490
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:10 CET  Run: 1 Event: 56369478
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:10 CET  Run: 1 Event: 56369480
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:11 CET  Run: 1 Event: 56369482
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:11 CET  Run: 1 Event: 56369481
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:12 CET  Run: 1 Event: 56369488
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:12 CET  Run: 1 Event: 56369479
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:13 CET  Run: 1 Event: 56369491
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:13 CET  Run: 1 Event: 56369492
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:15 CET  Run: 1 Event: 56369487
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:15 CET  Run: 1 Event: 56369502
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:16 CET  Run: 1 Event: 56369493
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:16 CET  Run: 1 Event: 56369496
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:17 CET  Run: 1 Event: 56369498
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:17 CET  Run: 1 Event: 56369499
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:18 CET  Run: 1 Event: 56369495
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:20 CET  Run: 1 Event: 56369494
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:20 CET  Run: 1 Event: 56369511
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:21 CET  Run: 1 Event: 56369501
MemoryCheck: event : VSIZE 3945.21 0 RSS 2138.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:22 CET  Run: 1 Event: 56369507
MemoryCheck: event : VSIZE 3945.21 0 RSS 2138 0
%MSG
Begin processing the 9501st record. Run 1, Event 56369484, LumiSection 7047 on stream 0 at 26-Mar-2019 20:10:22.343 CET
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:23 CET  Run: 1 Event: 56369484
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:24 CET  Run: 1 Event: 56369497
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:25 CET  Run: 1 Event: 56369503
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:25 CET  Run: 1 Event: 56369515
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:26 CET  Run: 1 Event: 56369513
MemoryCheck: event : VSIZE 3945.21 0 RSS 2132.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:26 CET  Run: 1 Event: 56369512
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:27 CET  Run: 1 Event: 56369489
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:27 CET  Run: 1 Event: 56369506
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:28 CET  Run: 1 Event: 56369504
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:28 CET  Run: 1 Event: 56369508
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:29 CET  Run: 1 Event: 56369505
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:30 CET  Run: 1 Event: 56369509
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:30 CET  Run: 1 Event: 56369524
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:31 CET  Run: 1 Event: 56369514
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:31 CET  Run: 1 Event: 56369519
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:32 CET  Run: 1 Event: 56369523
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:33 CET  Run: 1 Event: 56369510
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:34 CET  Run: 1 Event: 56369525
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:34 CET  Run: 1 Event: 56369516
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:35 CET  Run: 1 Event: 56369518
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:36 CET  Run: 1 Event: 56369500
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:37 CET  Run: 1 Event: 56369522
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:38 CET  Run: 1 Event: 56369521
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:39 CET  Run: 1 Event: 56369517
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:40 CET  Run: 1 Event: 56369531
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:40 CET  Run: 1 Event: 56369520
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:41 CET  Run: 1 Event: 56369529
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:42 CET  Run: 1 Event: 56369526
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:42 CET  Run: 1 Event: 56369540
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:43 CET  Run: 1 Event: 56369550
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:43 CET  Run: 1 Event: 56369528
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:44 CET  Run: 1 Event: 56369534
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:45 CET  Run: 1 Event: 56369527
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:46 CET  Run: 1 Event: 56369537
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:47 CET  Run: 1 Event: 56369530
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:47 CET  Run: 1 Event: 56369548
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:48 CET  Run: 1 Event: 56369535
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:49 CET  Run: 1 Event: 56369538
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:49 CET  Run: 1 Event: 56369536
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:50 CET  Run: 1 Event: 56369544
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:50 CET  Run: 1 Event: 56369549
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:51 CET  Run: 1 Event: 56369552
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:52 CET  Run: 1 Event: 56369533
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:52 CET  Run: 1 Event: 56369541
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:53 CET  Run: 1 Event: 56369539
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:53 CET  Run: 1 Event: 56369545
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:54 CET  Run: 1 Event: 56369554
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:55 CET  Run: 1 Event: 56369547
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:55 CET  Run: 1 Event: 56369557
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:56 CET  Run: 1 Event: 56369542
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:57 CET  Run: 1 Event: 56369555
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:58 CET  Run: 1 Event: 56369551
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:10:59 CET  Run: 1 Event: 56369556
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:00 CET  Run: 1 Event: 56369562
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:00 CET  Run: 1 Event: 56369532
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:01 CET  Run: 1 Event: 56369553
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:01 CET  Run: 1 Event: 56369560
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:02 CET  Run: 1 Event: 56369558
MemoryCheck: event : VSIZE 3945.21 0 RSS 2132.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:03 CET  Run: 1 Event: 56369565
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:03 CET  Run: 1 Event: 56369559
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:04 CET  Run: 1 Event: 56369564
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:05 CET  Run: 1 Event: 56369567
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:05 CET  Run: 1 Event: 56369568
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:06 CET  Run: 1 Event: 56369569
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:07 CET  Run: 1 Event: 56369561
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:07 CET  Run: 1 Event: 56369575
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:08 CET  Run: 1 Event: 56369573
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:08 CET  Run: 1 Event: 56369572
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:09 CET  Run: 1 Event: 56369574
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:10 CET  Run: 1 Event: 56369570
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:10 CET  Run: 1 Event: 56369543
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:11 CET  Run: 1 Event: 56369571
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:12 CET  Run: 1 Event: 56369577
MemoryCheck: event : VSIZE 3945.21 0 RSS 2135.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:12 CET  Run: 1 Event: 56369576
MemoryCheck: event : VSIZE 3945.21 0 RSS 2134.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:13 CET  Run: 1 Event: 56369566
MemoryCheck: event : VSIZE 3945.21 0 RSS 2133.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:14 CET  Run: 1 Event: 56369546
MemoryCheck: event : VSIZE 3945.21 0 RSS 2137.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:14 CET  Run: 1 Event: 56369581
MemoryCheck: event : VSIZE 3945.21 0 RSS 2136.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 20:11:15 CET  Run: 1 Event: 56369584
