***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:42:25 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:44 CET  Run: 1 Event: 107634303
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:44 CET  Run: 1 Event: 107634312
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:45 CET  Run: 1 Event: 107634308
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:45 CET  Run: 1 Event: 107634315
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:46 CET  Run: 1 Event: 107634309
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:46 CET  Run: 1 Event: 107634321
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:48 CET  Run: 1 Event: 107634311
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:48 CET  Run: 1 Event: 107634322
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:49 CET  Run: 1 Event: 107634310
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:49 CET  Run: 1 Event: 107634313
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:50 CET  Run: 1 Event: 107634316
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:51 CET  Run: 1 Event: 107634319
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:52 CET  Run: 1 Event: 107634327
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:52 CET  Run: 1 Event: 107634323
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:53 CET  Run: 1 Event: 107634328
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:53 CET  Run: 1 Event: 107634317
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:54 CET  Run: 1 Event: 107634324
MemoryCheck: event : VSIZE 2975.2 0 RSS 1822.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:55 CET  Run: 1 Event: 107634331
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:55 CET  Run: 1 Event: 107634320
MemoryCheck: event : VSIZE 2975.2 0 RSS 1818.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:56 CET  Run: 1 Event: 107634332
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:57 CET  Run: 1 Event: 107634330
MemoryCheck: event : VSIZE 2975.2 0 RSS 1820.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:58 CET  Run: 1 Event: 107634305
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:59 CET  Run: 1 Event: 107634335
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:09:59 CET  Run: 1 Event: 107634326
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:00 CET  Run: 1 Event: 107634325
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:01 CET  Run: 1 Event: 107634336
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:02 CET  Run: 1 Event: 107634318
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:03 CET  Run: 1 Event: 107634329
MemoryCheck: event : VSIZE 2975.2 0 RSS 1822.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:03 CET  Run: 1 Event: 107634343
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:04 CET  Run: 1 Event: 107634337
MemoryCheck: event : VSIZE 2975.2 0 RSS 1822.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:04 CET  Run: 1 Event: 107634341
MemoryCheck: event : VSIZE 2975.2 0 RSS 1821.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:05 CET  Run: 1 Event: 107634344
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:05 CET  Run: 1 Event: 107634339
MemoryCheck: event : VSIZE 2975.2 0 RSS 1819.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:06 CET  Run: 1 Event: 107634333
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:07 CET  Run: 1 Event: 107634346
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:08 CET  Run: 1 Event: 107634340
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:10 CET  Run: 1 Event: 107634347
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:10 CET  Run: 1 Event: 107634342
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:11 CET  Run: 1 Event: 107634349
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:11 CET  Run: 1 Event: 107634338
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:12 CET  Run: 1 Event: 107634345
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:13 CET  Run: 1 Event: 107634334
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:14 CET  Run: 1 Event: 107634348
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:14 CET  Run: 1 Event: 107634351
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:15 CET  Run: 1 Event: 107634352
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:16 CET  Run: 1 Event: 107634357
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:16 CET  Run: 1 Event: 107634353
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:17 CET  Run: 1 Event: 107634355
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:18 CET  Run: 1 Event: 107634359
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:18 CET  Run: 1 Event: 107634350
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:19 CET  Run: 1 Event: 107634361
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:19 CET  Run: 1 Event: 107634360
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:20 CET  Run: 1 Event: 107634358
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:21 CET  Run: 1 Event: 107634362
MemoryCheck: event : VSIZE 2975.2 0 RSS 1822.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:21 CET  Run: 1 Event: 107634370
MemoryCheck: event : VSIZE 2975.2 0 RSS 1822.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:22 CET  Run: 1 Event: 107634363
MemoryCheck: event : VSIZE 2975.2 0 RSS 1822.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:23 CET  Run: 1 Event: 107634354
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:24 CET  Run: 1 Event: 107634356
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:24 CET  Run: 1 Event: 107634373
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:25 CET  Run: 1 Event: 107634366
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:26 CET  Run: 1 Event: 107634365
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:26 CET  Run: 1 Event: 107634367
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:27 CET  Run: 1 Event: 107634364
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:28 CET  Run: 1 Event: 107634372
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:28 CET  Run: 1 Event: 107634377
MemoryCheck: event : VSIZE 2975.2 0 RSS 1823.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:29 CET  Run: 1 Event: 107634378
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:30 CET  Run: 1 Event: 107634368
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:30 CET  Run: 1 Event: 107634384
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:31 CET  Run: 1 Event: 107634375
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:31 CET  Run: 1 Event: 107634381
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:32 CET  Run: 1 Event: 107634369
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:33 CET  Run: 1 Event: 107634376
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:33 CET  Run: 1 Event: 107634371
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:34 CET  Run: 1 Event: 107634380
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:34 CET  Run: 1 Event: 107634389
MemoryCheck: event : VSIZE 2975.2 0 RSS 1822.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:35 CET  Run: 1 Event: 107634374
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:36 CET  Run: 1 Event: 107634382
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:36 CET  Run: 1 Event: 107634399
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:37 CET  Run: 1 Event: 107634379
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:37 CET  Run: 1 Event: 107634392
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:38 CET  Run: 1 Event: 107634393
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:39 CET  Run: 1 Event: 107634385
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:39 CET  Run: 1 Event: 107634391
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:40 CET  Run: 1 Event: 107634386
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:41 CET  Run: 1 Event: 107634390
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:41 CET  Run: 1 Event: 107634388
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:42 CET  Run: 1 Event: 107634387
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:43 CET  Run: 1 Event: 107634394
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:44 CET  Run: 1 Event: 107634395
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:44 CET  Run: 1 Event: 107634398
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:45 CET  Run: 1 Event: 107634407
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:45 CET  Run: 1 Event: 107634402
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:47 CET  Run: 1 Event: 107634383
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:48 CET  Run: 1 Event: 107634397
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:49 CET  Run: 1 Event: 107634404
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:49 CET  Run: 1 Event: 107634410
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:50 CET  Run: 1 Event: 107634396
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:51 CET  Run: 1 Event: 107634401
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:52 CET  Run: 1 Event: 107634411
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:53 CET  Run: 1 Event: 107634403
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:53 CET  Run: 1 Event: 107634409
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:54 CET  Run: 1 Event: 107634413
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:55 CET  Run: 1 Event: 107634400
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:56 CET  Run: 1 Event: 107634405
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:56 CET  Run: 1 Event: 107634414
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:57 CET  Run: 1 Event: 107634418
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:58 CET  Run: 1 Event: 107634424
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:58 CET  Run: 1 Event: 107634422
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:10:59 CET  Run: 1 Event: 107634420
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:00 CET  Run: 1 Event: 107634416
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:00 CET  Run: 1 Event: 107634408
MemoryCheck: event : VSIZE 2975.2 0 RSS 1824.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:01 CET  Run: 1 Event: 107634415
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:02 CET  Run: 1 Event: 107634406
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:03 CET  Run: 1 Event: 107634419
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:04 CET  Run: 1 Event: 107634417
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:05 CET  Run: 1 Event: 107634421
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:05 CET  Run: 1 Event: 107634431
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:06 CET  Run: 1 Event: 107634423
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:07 CET  Run: 1 Event: 107634425
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:08 CET  Run: 1 Event: 107634426
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:08 CET  Run: 1 Event: 107634432
MemoryCheck: event : VSIZE 2975.2 0 RSS 1825.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:12 CET  Run: 1 Event: 107634412
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:12 CET  Run: 1 Event: 107634428
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:13 CET  Run: 1 Event: 107634429
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:14 CET  Run: 1 Event: 107634442
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:14 CET  Run: 1 Event: 107634434
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:15 CET  Run: 1 Event: 107634437
MemoryCheck: event : VSIZE 2975.2 0 RSS 1828.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:15 CET  Run: 1 Event: 107634435
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:16 CET  Run: 1 Event: 107634430
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:17 CET  Run: 1 Event: 107634427
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:17 CET  Run: 1 Event: 107634433
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:18 CET  Run: 1 Event: 107634444
MemoryCheck: event : VSIZE 2975.2 0 RSS 1827.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:19 CET  Run: 1 Event: 107634438
MemoryCheck: event : VSIZE 2975.2 0 RSS 1826.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:20 CET  Run: 1 Event: 107634436
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:20 CET  Run: 1 Event: 107634439
MemoryCheck: event : VSIZE 2975.2 0 RSS 1830.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 14:11:21 CET  Run: 1 Event: 107634440
MemoryCheck: event : VSIZE 2975.2 0 RSS 1829.11 0
%MSG
