***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:24 CET  Run: 1 Event: 107634095
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:25 CET  Run: 1 Event: 107634087
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:25 CET  Run: 1 Event: 107634093
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:26 CET  Run: 1 Event: 107634094
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:27 CET  Run: 1 Event: 107634092
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:27 CET  Run: 1 Event: 107634088
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:28 CET  Run: 1 Event: 107634098
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:29 CET  Run: 1 Event: 107634100
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:29 CET  Run: 1 Event: 107634105
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:29 CET  Run: 1 Event: 107634099
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:30 CET  Run: 1 Event: 107634104
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:30 CET  Run: 1 Event: 107634096
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:31 CET  Run: 1 Event: 107634106
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:31 CET  Run: 1 Event: 107634111
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:32 CET  Run: 1 Event: 107634101
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:32 CET  Run: 1 Event: 107634103
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:33 CET  Run: 1 Event: 107634102
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:33 CET  Run: 1 Event: 107634108
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:34 CET  Run: 1 Event: 107634116
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:35 CET  Run: 1 Event: 107634097
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:35 CET  Run: 1 Event: 107634110
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:36 CET  Run: 1 Event: 107634109
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:37 CET  Run: 1 Event: 107634107
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:38 CET  Run: 1 Event: 107634113
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:38 CET  Run: 1 Event: 107634115
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:39 CET  Run: 1 Event: 107634119
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:39 CET  Run: 1 Event: 107634112
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:40 CET  Run: 1 Event: 107634124
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:40 CET  Run: 1 Event: 107634118
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:41 CET  Run: 1 Event: 107634127
MemoryCheck: event : VSIZE 2591.21 0 RSS 1863.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:42 CET  Run: 1 Event: 107634121
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:42 CET  Run: 1 Event: 107634122
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:43 CET  Run: 1 Event: 107634126
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:43 CET  Run: 1 Event: 107634130
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:44 CET  Run: 1 Event: 107634117
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:44 CET  Run: 1 Event: 107634114
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:45 CET  Run: 1 Event: 107634120
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:46 CET  Run: 1 Event: 107634128
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:46 CET  Run: 1 Event: 107634136
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:46 CET  Run: 1 Event: 107634133
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:47 CET  Run: 1 Event: 107634129
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:47 CET  Run: 1 Event: 107634132
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:49 CET  Run: 1 Event: 107634123
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:50 CET  Run: 1 Event: 107634131
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:50 CET  Run: 1 Event: 107634134
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:51 CET  Run: 1 Event: 107634137
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:51 CET  Run: 1 Event: 107634140
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:52 CET  Run: 1 Event: 107634139
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:52 CET  Run: 1 Event: 107634135
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:53 CET  Run: 1 Event: 107634145
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:53 CET  Run: 1 Event: 107634138
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:54 CET  Run: 1 Event: 107634141
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:54 CET  Run: 1 Event: 107634146
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:55 CET  Run: 1 Event: 107634143
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:56 CET  Run: 1 Event: 107634125
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:56 CET  Run: 1 Event: 107634152
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:57 CET  Run: 1 Event: 107634151
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:57 CET  Run: 1 Event: 107634144
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:58 CET  Run: 1 Event: 107634149
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:59 CET  Run: 1 Event: 107634148
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:28:59 CET  Run: 1 Event: 107634150
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:00 CET  Run: 1 Event: 107634142
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:01 CET  Run: 1 Event: 107634154
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:01 CET  Run: 1 Event: 107634157
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:01 CET  Run: 1 Event: 107634153
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:02 CET  Run: 1 Event: 107634163
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:03 CET  Run: 1 Event: 107634147
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:03 CET  Run: 1 Event: 107634159
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:04 CET  Run: 1 Event: 107634155
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:04 CET  Run: 1 Event: 107634160
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:05 CET  Run: 1 Event: 107634162
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:06 CET  Run: 1 Event: 107634158
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:06 CET  Run: 1 Event: 107634165
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:06 CET  Run: 1 Event: 107634168
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:07 CET  Run: 1 Event: 107634156
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:08 CET  Run: 1 Event: 107634164
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:08 CET  Run: 1 Event: 107634167
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:09 CET  Run: 1 Event: 107634161
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:09 CET  Run: 1 Event: 107634166
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:10 CET  Run: 1 Event: 107634175
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:10 CET  Run: 1 Event: 107634181
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:10 CET  Run: 1 Event: 107634170
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:11 CET  Run: 1 Event: 107634176
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:11 CET  Run: 1 Event: 107634169
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:12 CET  Run: 1 Event: 107634186
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:12 CET  Run: 1 Event: 107634174
MemoryCheck: event : VSIZE 2591.21 0 RSS 1864.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:13 CET  Run: 1 Event: 107634178
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:13 CET  Run: 1 Event: 107634172
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:13 CET  Run: 1 Event: 107634171
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:15 CET  Run: 1 Event: 107634173
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:16 CET  Run: 1 Event: 107634183
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:16 CET  Run: 1 Event: 107634177
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:17 CET  Run: 1 Event: 107634180
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:18 CET  Run: 1 Event: 107634185
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:18 CET  Run: 1 Event: 107634193
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:19 CET  Run: 1 Event: 107634187
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:19 CET  Run: 1 Event: 107634179
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:20 CET  Run: 1 Event: 107634182
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:20 CET  Run: 1 Event: 107634191
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:20 CET  Run: 1 Event: 107634192
MemoryCheck: event : VSIZE 2591.21 0 RSS 1865.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:21 CET  Run: 1 Event: 107634184
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:22 CET  Run: 1 Event: 107634195
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:22 CET  Run: 1 Event: 107634199
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:23 CET  Run: 1 Event: 107634198
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:23 CET  Run: 1 Event: 107634206
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:24 CET  Run: 1 Event: 107634189
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:24 CET  Run: 1 Event: 107634201
MemoryCheck: event : VSIZE 2591.21 0 RSS 1866.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:25 CET  Run: 1 Event: 107634190
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:26 CET  Run: 1 Event: 107634208
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:26 CET  Run: 1 Event: 107634200
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:26 CET  Run: 1 Event: 107634197
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:27 CET  Run: 1 Event: 107634203
MemoryCheck: event : VSIZE 2591.21 0 RSS 1867.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:28 CET  Run: 1 Event: 107634194
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:29 CET  Run: 1 Event: 107634205
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:30 CET  Run: 1 Event: 107634207
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:31 CET  Run: 1 Event: 107634188
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:31 CET  Run: 1 Event: 107634204
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:32 CET  Run: 1 Event: 107634215
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:32 CET  Run: 1 Event: 107634202
MemoryCheck: event : VSIZE 2591.21 0 RSS 1871.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:33 CET  Run: 1 Event: 107634209
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:33 CET  Run: 1 Event: 107634211
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:34 CET  Run: 1 Event: 107634196
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:35 CET  Run: 1 Event: 107634213
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:35 CET  Run: 1 Event: 107634217
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:36 CET  Run: 1 Event: 107634214
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:36 CET  Run: 1 Event: 107634210
MemoryCheck: event : VSIZE 2591.21 0 RSS 1870.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:37 CET  Run: 1 Event: 107634216
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:38 CET  Run: 1 Event: 107634223
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:38 CET  Run: 1 Event: 107634227
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:38 CET  Run: 1 Event: 107634222
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:39 CET  Run: 1 Event: 107634224
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:40 CET  Run: 1 Event: 107634219
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:40 CET  Run: 1 Event: 107634218
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:41 CET  Run: 1 Event: 107634221
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:42 CET  Run: 1 Event: 107634225
MemoryCheck: event : VSIZE 2591.21 0 RSS 1869.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:29:42 CET  Run: 1 Event: 107634232
MemoryCheck: event : VSIZE 2591.21 0 RSS 1868.96 0
%MSG
